entry = 0x00000004

[symbols]
__default_input_handler 0x00000050
__default_input_handler_done 0x000000bc
__rt_input_buf_data  0x0002003c
__rt_input_buf_head  0x00020034
__rt_input_buf_tail  0x00020038
__rt_print_pstr      0x00000014
__rt_print_pstr_done 0x00000044
__rt_print_pstr_loop 0x0000002c
__str_0              0x00020000
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 50000000         - .word __default_input_handler
00000004 - 37050200         - lui a0, 32
00000008 - 13050500         - addi a0, a0, 0
0000000c - ef008000         - jal ra, 8
00000010 - 7300f0ff         - halt
00000014 - 1301c1ff         - addi sp, sp, -4
00000018 - 2320a100         - sw a0, 0(sp)
0000001c - 83220500         - lw t0, 0(a0)
00000020 - 13034500         - addi t1, a0, 4
00000024 - 370fff00         - lui t5, 4080
00000028 - 130f8f00         - addi t5, t5, 8
0000002c - 638c0200         - beq t0, x0, 24
00000030 - 832f0300         - lw t6, 0(t1)
00000034 - 2320ff01         - sw t6, 0(t5)
00000038 - 13034300         - addi t1, t1, 4
0000003c - 9382f2ff         - addi t0, t0, -1
00000040 - 6ff0dffe         - jal x0, -20
00000044 - 03250100         - lw a0, 0(sp)
00000048 - 13014100         - addi sp, sp, 4
0000004c - 67800000         - jalr x0, 0(ra)
00000050 - 130141fe         - addi sp, sp, -28
00000054 - 23205100         - sw t0, 0(sp)
00000058 - 23226100         - sw t1, 4(sp)
0000005c - 23247100         - sw t2, 8(sp)
00000060 - 2326c101         - sw t3, 12(sp)
00000064 - 2328d101         - sw t4, 16(sp)
00000068 - 232ae101         - sw t5, 20(sp)
0000006c - 232cf101         - sw t6, 24(sp)
00000070 - b70fff00         - lui t6, 4080
00000074 - 938f0f00         - addi t6, t6, 0
00000078 - 83a24f00         - lw t0, 4(t6)
0000007c - 130f1000         - addi t5, x0, 1
00000080 - 23a8ef01         - sw t5, 16(t6)
00000084 - 370e0200         - lui t3, 32
00000088 - 130e4e03         - addi t3, t3, 52
0000008c - 832e0e00         - lw t4, 0(t3)
00000090 - 83234e00         - lw t2, 4(t3)
00000094 - 13831300         - addi t1, t2, 1
00000098 - 130ff000         - addi t5, x0, 15
0000009c - 3373e301         - and t1, t1, t5
000000a0 - 630ed301         - beq t1, t4, 28
000000a4 - 930f2000         - addi t6, x0, 2
000000a8 - 339ff301         - sll t5, t2, t6
000000ac - 930f8e00         - addi t6, t3, 8
000000b0 - b38fef01         - add t6, t6, t5
000000b4 - 23a05f00         - sw t0, 0(t6)
000000b8 - 23226e00         - sw t1, 4(t3)
000000bc - 83220100         - lw t0, 0(sp)
000000c0 - 03234100         - lw t1, 4(sp)
000000c4 - 83238100         - lw t2, 8(sp)
000000c8 - 032ec100         - lw t3, 12(sp)
000000cc - 832e0101         - lw t4, 16(sp)
000000d0 - 032f4101         - lw t5, 20(sp)
000000d4 - 832f8101         - lw t6, 24(sp)
000000d8 - 1301c101         - addi sp, sp, 28
000000dc - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 0c00000048000000650000006c0000006c0000006f00000020000000770000006f000000720000006c0000006400000021000000 - .pstr "Hello world!"
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
0002004c - 00000000         - .word 0x00000000
00020050 - 00000000         - .word 0x00000000
00020054 - 00000000         - .word 0x00000000
00020058 - 00000000         - .word 0x00000000
0002005c - 00000000         - .word 0x00000000
00020060 - 00000000         - .word 0x00000000
00020064 - 00000000         - .word 0x00000000
00020068 - 00000000         - .word 0x00000000
0002006c - 00000000         - .word 0x00000000
00020070 - 00000000         - .word 0x00000000
00020074 - 00000000         - .word 0x00000000
00020078 - 00000000         - .word 0x00000000
