entry = 0x00000004

[symbols]
__default_input_handler 0x00000184
__default_input_handler_done 0x000001f0
__g_s_0              0x00020000
__rt_input_buf_data  0x00020030
__rt_input_buf_head  0x00020024
__rt_input_buf_len   0x0002002c
__rt_input_buf_tail  0x00020028
__rt_print_int       0x000000b8
__rt_print_int_after_sign 0x000000dc
__rt_print_int_digit_loop 0x000000e8
__rt_print_int_done  0x0000013c
__rt_print_int_negative 0x000000c8
__rt_print_int_output_loop 0x00000110
__rt_print_int_zero  0x0000012c
__rt_print_pstr      0x00000148
__rt_print_pstr_done 0x00000178
__rt_print_pstr_loop 0x00000160
__str_0              0x00020004
__str_1              0x0002001c
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 84010000         - .word __default_input_handler
00000004 - 37050200         - lui a0, 32
00000008 - 13054500         - addi a0, a0, 4
0000000c - b70f0200         - lui t6, 32
00000010 - 938f0f00         - addi t6, t6, 0
00000014 - 23a0af00         - sw a0, 0(t6)
00000018 - 37050200         - lui a0, 32
0000001c - 13050500         - addi a0, a0, 0
00000020 - 03250500         - lw a0, 0(a0)
00000024 - ef004012         - jal ra, 292
00000028 - 37050200         - lui a0, 32
0000002c - 1305c501         - addi a0, a0, 28
00000030 - ef008011         - jal ra, 280
00000034 - 37050200         - lui a0, 32
00000038 - 13050500         - addi a0, a0, 0
0000003c - 03250500         - lw a0, 0(a0)
00000040 - 03250500         - lw a0, 0(a0)
00000044 - ef004007         - jal ra, 116
00000048 - 37050200         - lui a0, 32
0000004c - 1305c501         - addi a0, a0, 28
00000050 - ef00800f         - jal ra, 248
00000054 - b7020200         - lui t0, 32
00000058 - 93820200         - addi t0, t0, 0
0000005c - 83a20200         - lw t0, 0(t0)
00000060 - 1301c1ff         - addi sp, sp, -4
00000064 - 23205100         - sw t0, 0(sp)
00000068 - 13030000         - addi t1, x0, 0
0000006c - 1301c1ff         - addi sp, sp, -4
00000070 - 23206100         - sw t1, 0(sp)
00000074 - 93039005         - addi t2, x0, 89
00000078 - 03230100         - lw t1, 0(sp)
0000007c - 13014100         - addi sp, sp, 4
00000080 - 83220100         - lw t0, 0(sp)
00000084 - 13014100         - addi sp, sp, 4
00000088 - 130e2000         - addi t3, x0, 2
0000008c - 3313c301         - sll t1, t1, t3
00000090 - 130e4000         - addi t3, x0, 4
00000094 - 3303c301         - add t1, t1, t3
00000098 - b3826200         - add t0, t0, t1
0000009c - 23a07200         - sw t2, 0(t0)
000000a0 - 13850300         - addi a0, t2, 0
000000a4 - 37050200         - lui a0, 32
000000a8 - 13050500         - addi a0, a0, 0
000000ac - 03250500         - lw a0, 0(a0)
000000b0 - ef008009         - jal ra, 152
000000b4 - 7300f0ff         - halt
000000b8 - 1301c1ff         - addi sp, sp, -4
000000bc - 2320a100         - sw a0, 0(sp)
000000c0 - 63440500         - blt a0, x0, 8
000000c4 - 6f008001         - jal x0, 24
000000c8 - 370fff00         - lui t5, 4080
000000cc - 130f8f00         - addi t5, t5, 8
000000d0 - 930fd002         - addi t6, x0, 45
000000d4 - 2320ff01         - sw t6, 0(t5)
000000d8 - 3305a040         - sub a0, x0, a0
000000dc - 63080504         - beq a0, x0, 80
000000e0 - 13030000         - addi t1, x0, 0
000000e4 - 9303a000         - addi t2, x0, 10
000000e8 - 334e7502         - div t3, a0, t2
000000ec - b36e7502         - rem t4, a0, t2
000000f0 - 1301c1ff         - addi sp, sp, -4
000000f4 - 2320d101         - sw t4, 0(sp)
000000f8 - 13031300         - addi t1, t1, 1
000000fc - 13050e00         - addi a0, t3, 0
00000100 - e31405fe         - bne a0, x0, -24
00000104 - 370fff00         - lui t5, 4080
00000108 - 130f8f00         - addi t5, t5, 8
0000010c - 930f0003         - addi t6, x0, 48
00000110 - 03250100         - lw a0, 0(sp)
00000114 - 13014100         - addi sp, sp, 4
00000118 - 3305f501         - add a0, a0, t6
0000011c - 2320af00         - sw a0, 0(t5)
00000120 - 1303f3ff         - addi t1, t1, -1
00000124 - e31603fe         - bne t1, x0, -20
00000128 - 6f004001         - jal x0, 20
0000012c - 370fff00         - lui t5, 4080
00000130 - 130f8f00         - addi t5, t5, 8
00000134 - 13050003         - addi a0, x0, 48
00000138 - 2320af00         - sw a0, 0(t5)
0000013c - 03250100         - lw a0, 0(sp)
00000140 - 13014100         - addi sp, sp, 4
00000144 - 67800000         - jalr x0, 0(ra)
00000148 - 1301c1ff         - addi sp, sp, -4
0000014c - 2320a100         - sw a0, 0(sp)
00000150 - 83220500         - lw t0, 0(a0)
00000154 - 13034500         - addi t1, a0, 4
00000158 - 370fff00         - lui t5, 4080
0000015c - 130f8f00         - addi t5, t5, 8
00000160 - 638c0200         - beq t0, x0, 24
00000164 - 832f0300         - lw t6, 0(t1)
00000168 - 2320ff01         - sw t6, 0(t5)
0000016c - 13034300         - addi t1, t1, 4
00000170 - 9382f2ff         - addi t0, t0, -1
00000174 - 6ff0dffe         - jal x0, -20
