entry = 0x00000004

[symbols]
__cmp64_end_9        0x00000178
__cmp64_false_8      0x00000174
__cmp64_true_7       0x0000016c
__default_input_handler 0x00000240
__default_input_handler_done 0x000002ac
__i64_if_else_5      0x00000188
__i64_if_end_6       0x0000022c
__print_u64_emit_3   0x000000d0
__print_u64_loop_0   0x00000068
__print_u64_nonzero_1 0x00000068
__print_u64_restore_4 0x000000f4
__print_u64_zero_2   0x00000054
__rt_input_buf_data  0x0002000c
__rt_input_buf_head  0x00020000
__rt_input_buf_len   0x00020008
__rt_input_buf_tail  0x00020004
__trap_vector_table  0x00000000
_start               0x00000004
fn_fact              0x00000110

[.text @ 0x00000000]
00000000 - 40020000         - .word __default_input_handler
00000004 - 13054001         - addi a0, x0, 20
00000008 - 93050000         - addi a1, x0, 0
0000000c - 1301c1ff         - addi sp, sp, -4
00000010 - 2320a100         - sw a0, 0(sp)
00000014 - 1301c1ff         - addi sp, sp, -4
00000018 - 2320b100         - sw a1, 0(sp)
0000001c - 83250100         - lw a1, 0(sp)
00000020 - 13014100         - addi sp, sp, 4
00000024 - 03250100         - lw a0, 0(sp)
00000028 - 13014100         - addi sp, sp, 4
0000002c - ef00400e         - jal ra, 228
00000030 - 1301c1ff         - addi sp, sp, -4
00000034 - 23202101         - sw s2, 0(sp)
00000038 - 1301c1ff         - addi sp, sp, -4
0000003c - 2320a100         - sw a0, 0(sp)
00000040 - 1301c1ff         - addi sp, sp, -4
00000044 - 2320b100         - sw a1, 0(sp)
00000048 - 13090000         - addi s2, x0, 0
0000004c - 639e0500         - bne a1, x0, 28
00000050 - 631c0500         - bne a0, x0, 24
00000054 - b70fff00         - lui t6, 4080
00000058 - 938f0f00         - addi t6, t6, 0
0000005c - 130f0003         - addi t5, x0, 48
00000060 - 23a4ef01         - sw t5, 8(t6)
00000064 - 6f000009         - jal x0, 144
00000068 - 930fa000         - addi t6, x0, 10
0000006c - 33d3f503         - divu t1, a1, t6
00000070 - 33fef503         - remu t3, a1, t6
00000074 - b352f503         - divu t0, a0, t6
00000078 - b373f503         - remu t2, a0, t6
0000007c - b7af9919         - lui t6, 104858
00000080 - 938f9f99         - addi t6, t6, -1639
00000084 - b30efe03         - mul t4, t3, t6
00000088 - b382d201         - add t0, t0, t4
0000008c - 930f6000         - addi t6, x0, 6
00000090 - b30efe03         - mul t4, t3, t6
00000094 - b383d301         - add t2, t2, t4
00000098 - 930fa000         - addi t6, x0, 10
0000009c - b3def303         - divu t4, t2, t6
000000a0 - b3f3f303         - remu t2, t2, t6
000000a4 - b382d201         - add t0, t0, t4
000000a8 - 130e0003         - addi t3, x0, 48
000000ac - b383c301         - add t2, t2, t3
000000b0 - 1301c1ff         - addi sp, sp, -4
000000b4 - 23207100         - sw t2, 0(sp)
000000b8 - 130e1000         - addi t3, x0, 1
000000bc - 3309c901         - add s2, s2, t3
000000c0 - 13850200         - addi a0, t0, 0
000000c4 - 93050300         - addi a1, t1, 0
000000c8 - e39005fa         - bne a1, x0, -96
000000cc - e31e05f8         - bne a0, x0, -100
000000d0 - 63020902         - beq s2, x0, 36
000000d4 - 032f0100         - lw t5, 0(sp)
000000d8 - 13014100         - addi sp, sp, 4
000000dc - b70fff00         - lui t6, 4080
000000e0 - 938f0f00         - addi t6, t6, 0
000000e4 - 23a4ef01         - sw t5, 8(t6)
000000e8 - 130ef0ff         - addi t3, x0, -1
000000ec - 3309c901         - add s2, s2, t3
000000f0 - 6ff01ffe         - jal x0, -32
000000f4 - 83250100         - lw a1, 0(sp)
000000f8 - 13014100         - addi sp, sp, 4
000000fc - 03250100         - lw a0, 0(sp)
00000100 - 13014100         - addi sp, sp, 4
00000104 - 03290100         - lw s2, 0(sp)
00000108 - 13014100         - addi sp, sp, 4
0000010c - 7300f0ff         - halt
00000110 - 130101ff         - addi sp, sp, -16
00000114 - 23201100         - sw ra, 0(sp)
00000118 - 23229100         - sw s1, 4(sp)
0000011c - 93048100         - addi s1, sp, 8
00000120 - 23a0a400         - sw a0, 0(s1)
00000124 - 23a2b400         - sw a1, 4(s1)
00000128 - 03a50400         - lw a0, 0(s1)
0000012c - 83a54400         - lw a1, 4(s1)
00000130 - 1301c1ff         - addi sp, sp, -4
00000134 - 2320a100         - sw a0, 0(sp)
00000138 - 1301c1ff         - addi sp, sp, -4
0000013c - 2320b100         - sw a1, 0(sp)
00000140 - 13051000         - addi a0, x0, 1
00000144 - 93050000         - addi a1, x0, 0
00000148 - 03230100         - lw t1, 0(sp)
0000014c - 13014100         - addi sp, sp, 4
