entry = 0x00000004

[symbols]
__default_input_handler 0x00000134
__default_input_handler_done 0x000001a0
__g_s_0              0x00010000
__rt_input_buf_data  0x000100dc
__rt_input_buf_head  0x000100d4
__rt_input_buf_tail  0x000100d8
__rt_print_int       0x00000068
__rt_print_int_after_sign 0x0000008c
__rt_print_int_digit_loop 0x00000098
__rt_print_int_done  0x000000ec
__rt_print_int_negative 0x00000078
__rt_print_int_output_loop 0x000000c0
__rt_print_int_zero  0x000000dc
__rt_print_pstr      0x000000f8
__rt_print_pstr_done 0x00000128
__rt_print_pstr_loop 0x00000110
__str_0              0x00010004
__str_1              0x00010060
__str_2              0x00010068
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 34010000         - .word __default_input_handler
00000004 - 37050100         - lui a0, 16
00000008 - 13054500         - addi a0, a0, 4
0000000c - b70f0100         - lui t6, 16
00000010 - 938f0f00         - addi t6, t6, 0
00000014 - 23a0af00         - sw a0, 0(t6)
00000018 - 37050100         - lui a0, 16
0000001c - 13050500         - addi a0, a0, 0
00000020 - 03250500         - lw a0, 0(a0)
00000024 - ef00400d         - jal ra, 212
00000028 - 37050100         - lui a0, 16
0000002c - 13050506         - addi a0, a0, 96
00000030 - ef00800c         - jal ra, 200
00000034 - 37050100         - lui a0, 16
00000038 - 13058506         - addi a0, a0, 104
0000003c - ef00c00b         - jal ra, 188
00000040 - 37050100         - lui a0, 16
00000044 - 13050506         - addi a0, a0, 96
00000048 - ef00000b         - jal ra, 176
0000004c - 1305a002         - addi a0, x0, 42
00000050 - ef008001         - jal ra, 24
00000054 - 37050100         - lui a0, 16
00000058 - 13050506         - addi a0, a0, 96
0000005c - ef00c009         - jal ra, 156
00000060 - 7300f0ff         - halt
00000064 - 7300f0ff         - halt
00000068 - 1301c1ff         - addi sp, sp, -4
0000006c - 2320a100         - sw a0, 0(sp)
00000070 - 63440500         - blt a0, x0, 8
00000074 - 6f008001         - jal x0, 24
00000078 - 370fff00         - lui t5, 4080
0000007c - 130f8f00         - addi t5, t5, 8
00000080 - 930fd002         - addi t6, x0, 45
00000084 - 2320ff01         - sw t6, 0(t5)
00000088 - 3305a040         - sub a0, x0, a0
0000008c - 63080504         - beq a0, x0, 80
00000090 - 13030000         - addi t1, x0, 0
00000094 - 9303a000         - addi t2, x0, 10
00000098 - 334e7502         - div t3, a0, t2
0000009c - b36e7502         - rem t4, a0, t2
000000a0 - 1301c1ff         - addi sp, sp, -4
000000a4 - 2320d101         - sw t4, 0(sp)
000000a8 - 13031300         - addi t1, t1, 1
000000ac - 13050e00         - addi a0, t3, 0
000000b0 - e31405fe         - bne a0, x0, -24
000000b4 - 370fff00         - lui t5, 4080
000000b8 - 130f8f00         - addi t5, t5, 8
000000bc - 930f0003         - addi t6, x0, 48
000000c0 - 03250100         - lw a0, 0(sp)
000000c4 - 13014100         - addi sp, sp, 4
000000c8 - 3305f501         - add a0, a0, t6
000000cc - 2320af00         - sw a0, 0(t5)
000000d0 - 1303f3ff         - addi t1, t1, -1
000000d4 - e31603fe         - bne t1, x0, -20
000000d8 - 6f004001         - jal x0, 20
000000dc - 370fff00         - lui t5, 4080
000000e0 - 130f8f00         - addi t5, t5, 8
000000e4 - 13050003         - addi a0, x0, 48
000000e8 - 2320af00         - sw a0, 0(t5)
000000ec - 03250100         - lw a0, 0(sp)
000000f0 - 13014100         - addi sp, sp, 4
000000f4 - 67800000         - jalr x0, 0(ra)
000000f8 - 1301c1ff         - addi sp, sp, -4
000000fc - 2320a100         - sw a0, 0(sp)
00000100 - 83220500         - lw t0, 0(a0)
00000104 - 13034500         - addi t1, a0, 4
00000108 - 370fff00         - lui t5, 4080
0000010c - 130f8f00         - addi t5, t5, 8
00000110 - 638c0200         - beq t0, x0, 24
00000114 - 832f0300         - lw t6, 0(t1)
00000118 - 2320ff01         - sw t6, 0(t5)
0000011c - 13034300         - addi t1, t1, 4
00000120 - 9382f2ff         - addi t0, t0, -1
00000124 - 6ff0dffe         - jal x0, -20
00000128 - 03250100         - lw a0, 0(sp)
0000012c - 13014100         - addi sp, sp, 4
00000130 - 67800000         - jalr x0, 0(ra)
00000134 - 130141fe         - addi sp, sp, -28
00000138 - 23205100         - sw t0, 0(sp)
0000013c - 23226100         - sw t1, 4(sp)
00000140 - 23247100         - sw t2, 8(sp)
00000144 - 2326c101         - sw t3, 12(sp)
00000148 - 2328d101         - sw t4, 16(sp)
0000014c - 232ae101         - sw t5, 20(sp)
00000150 - 232cf101         - sw t6, 24(sp)
00000154 - b70fff00         - lui t6, 4080
00000158 - 938f0f00         - addi t6, t6, 0
0000015c - 83a24f00         - lw t0, 4(t6)
00000160 - 130f1000         - addi t5, x0, 1
00000164 - 23a8ef01         - sw t5, 16(t6)
00000168 - 370e0100         - lui t3, 16
0000016c - 130e4e0d         - addi t3, t3, 212
00000170 - 832e0e00         - lw t4, 0(t3)
00000174 - 83234e00         - lw t2, 4(t3)
00000178 - 13831300         - addi t1, t2, 1
0000017c - 130ff000         - addi t5, x0, 15
00000180 - 3373e301         - and t1, t1, t5
00000184 - 630ed301         - beq t1, t4, 28
00000188 - 930f2000         - addi t6, x0, 2
0000018c - 339ff301         - sll t5, t2, t6
00000190 - 930f8e00         - addi t6, t3, 8
00000194 - b38fef01         - add t6, t6, t5
00000198 - 23a05f00         - sw t0, 0(t6)
0000019c - 23226e00         - sw t1, 4(t3)
000001a0 - 83220100         - lw t0, 0(sp)
000001a4 - 03234100         - lw t1, 4(sp)
000001a8 - 83238100         - lw t2, 8(sp)
000001ac - 032ec100         - lw t3, 12(sp)
000001b0 - 832e0101         - lw t4, 16(sp)
000001b4 - 032f4101         - lw t5, 20(sp)
000001b8 - 832f8101         - lw t6, 24(sp)
000001bc - 1301c101         - addi sp, sp, 28
000001c0 - 73002030         - mret

[.data @ 0x00010000]
00010000 - 00000000         - .word 0x00000000
00010004 - 1600000048000000650000006c0000006c0000006f0000002000000066000000720000006f0000006d000000200000007300000074000000610000007400000069000000630000002000000070000000730000007400000072000000 - .pstr "Hello from static pstr"
00010060 - 010000000a000000 - .pstr "
"
00010068 - 1a000000530000007400000072000000690000006e00000067000000200000006c00000069000000740000006500000072000000610000006c00000073000000200000007300000074000000690000006c0000006c00000020000000770000006f000000720000006b000000 - .pstr "String literals still work"
000100d4 - 00000000         - .word 0x00000000
000100d8 - 00000000         - .word 0x00000000
000100dc - 00000000         - .word 0x00000000
000100e0 - 00000000         - .word 0x00000000
000100e4 - 00000000         - .word 0x00000000
000100e8 - 00000000         - .word 0x00000000
000100ec - 00000000         - .word 0x00000000
000100f0 - 00000000         - .word 0x00000000
000100f4 - 00000000         - .word 0x00000000
000100f8 - 00000000         - .word 0x00000000
000100fc - 00000000         - .word 0x00000000
00010100 - 00000000         - .word 0x00000000
00010104 - 00000000         - .word 0x00000000
00010108 - 00000000         - .word 0x00000000
0001010c - 00000000         - .word 0x00000000
00010110 - 00000000         - .word 0x00000000
